zipcode,highSES_SVI
04454,1
04455,1
04456,0
04457,1
04459,1
04460,1
04461,0
04462,0
04463,1
04464,0
04468,0
04469,1
04471,0
04472,0
04473,1
04474,0
04475,1
04476,0
04478,1
04479,1
04481,1
04485,1
04487,1
04488,1
04489,0
04490,1
04491,1
04492,1
04493,1
04495,1
04496,1
04497,1
04530,0
04535,0
04537,0
04538,0
04539,0
04541,0
04543,0
04544,0
04547,0
04548,0
04551,0
04553,0
04554,0
04555,0
04556,0
04558,0
04562,0
04563,0
04564,0
04568,0
04570,0
04571,0
04572,0
04573,0
04574,0
04575,0
04576,0
04578,0
04579,0
04605,0
04606,1
04607,0
04609,0
04611,1
04612,0
04613,0
04614,0
04616,0
04617,0
04619,1
04622,1
04623,1
04624,0
04625,0
04626,1
04627,0
04628,1
04629,0
04630,0
04631,1
04634,1
04635,0
04637,1
04640,0
04642,0
04643,1
04644,0
04645,0
04646,0
04648,1
04649,1
04650,0
04652,1
04653,0
04654,1
04655,0
04657,0
04658,1
04660,0
04662,0
04664,0
04666,0
04667,1
04668,1
04669,0
04671,1
04673,0
04674,0
04675,0
04676,0
04677,1
04679,0
04680,1
04681,0
04683,0
04684,0
04685,0
04686,1
04691,0
04693,0
04694,0
04730,1
04732,1
04733,1
04734,1
04735,1
04736,1
04739,1
04740,0
04741,1
04742,0
04743,1
04745,0
04746,1
04747,1
04750,1
04756,0
04757,0
04758,1
04760,1
04761,1
04762,1
04763,1
04764,1
04765,1
04766,1
04768,1
04769,1
04772,1
04773,0
04774,1
04776,1
04777,1
04779,1
04780,1
04781,1
04783,1
04785,1
04786,1
04787,1
04841,0
04843,0
04847,0
04848,0
04849,0
04851,0
04852,0
04853,0
04854,0
04855,0
04856,0
04858,0
04859,0
04860,0
04861,0
04862,0
04863,0
04864,0
04901,0
04910,0
04911,1
04912,1
04915,0
04917,0
04918,0
04920,0
04921,1
04922,1
04923,1
04924,1
04925,1
04926,0
04927,1
04928,0
04929,1
04930,1
04932,0
04933,0
04936,1
04937,1
04938,0
04939,0
04940,0
04941,0
04942,1
04943,1
04944,1
04945,1
04947,0
04949,0
04950,1
04951,1
04952,0
04953,0
04955,0
04956,0
04957,1
04958,1
04961,1
04962,0
04963,0
04964,0
04965,1
04966,1
04967,1
04969,0
04970,0
04971,1
04973,0
04974,0
04975,1
04976,1
04978,1
04979,1
04981,0
04982,1
04983,0
04984,1
04985,1
04986,0
04987,1
04988,0
04989,0
04992,0
05001,0
05031,0
05032,0
05033,0
05034,0
05035,0
05036,0
05037,0
05038,0
05039,0
05040,0
05041,0
05042,0
05043,0
05045,0
05046,0
05048,0
05050,0
05051,1
05052,0
05053,0
05055,0
05056,0
05058,0
05059,0
05060,0
05061,0
05062,0
05065,0
05067,0
05068,0
05069,0
05070,0
05071,0
05072,0
05075,0
05076,0
05077,0
05079,0
05081,1
05083,0
05084,0
05086,0
05089,0
05091,0
05101,0
05141,0
05142,0
05143,0
05146,0
05148,0
05149,0
05150,1
05151,0
05152,0
05153,0
05154,0
05155,0
05156,0
05158,0
05161,0
05201,0
05250,0
05251,0
05252,0
05253,0
05254,0
05255,0
05257,0
05260,1
05261,1
05262,0
05301,0
05340,0
05341,0
05342,0
05343,0
05345,0
05346,0
05350,0
05352,0
05353,0
05354,0
05355,0
05356,0
05358,0
05359,0
05360,0
05361,0
05362,0
05363,0
05401,0
05403,0
05404,1
05405,1
05408,0
05439,0
05440,0
05441,0
05442,0
05443,0
05444,0
05445,0
05446,0
05447,0
05448,0
05450,0
05452,0
05454,0
05455,0
05456,0
05457,0
05458,0
05459,0
05461,0
05462,0
05463,0
05464,0
05465,0
05468,0
05471,1
05472,0
05473,0
05474,0
05476,1
05477,0
05478,0
05481,0
05482,0
05483,0
05485,0
05486,0
05487,0
05488,0
05489,0
05491,0
05492,0
05494,0
05495,0
05602,0
05640,0
05641,0
05647,0
05648,0
05649,0
05650,0
05651,0
05652,0
05653,0
05654,0
05655,0
05656,0
05657,0
05658,0
05660,0
05661,0
05663,0
05664,0
05667,0
05669,0
05672,0
05673,0
05674,0
05675,0
05676,0
05677,0
05678,0
05679,0
05680,0
05681,0
05682,0
05701,0
05730,0
05732,0
05733,0
05734,0
05735,0
05736,0
05737,0
05738,0
05739,0
05740,0
05742,0
05743,0
05744,0
05747,0
05748,0
05751,0
05753,0
05757,0
05758,0
05759,0
05760,0
05761,0
05762,0
05763,0
05764,0
05765,0
05766,0
05767,0
05769,0
05770,0
05772,0
05773,0
05774,0
05775,0
05776,0
05777,0
05778,0
05819,0
05820,1
05821,0
05822,1
05824,1
05825,1
05826,1
05827,1
05828,0
05829,0
05830,0
05832,0
05833,0
05836,0
05837,0
05839,0
05841,0
05842,0
05843,0
05845,1
05846,0
05847,1
05850,0
05851,0
05853,0
05855,0
05857,0
05858,1
05859,0
05860,1
05862,0
05866,0
05867,0
05868,0
05871,0
05872,0
05873,0
05874,0
05875,0
05901,1
05902,1
05903,1
05904,1
05905,1
05906,1
05907,1
06001,0
06002,0
06010,0
06013,0
06016,0
06018,0
06019,0
06020,0
06021,0
06022,0
06023,0
06024,0
06026,0
06027,0
06029,0
06031,0
06032,0
06033,0
06035,0
06037,0
06039,0
06040,0
06042,0
06043,0
06051,1
06052,0
06053,1
06057,0
06058,0
06059,0
06060,0
06061,0
06062,0
06063,0
06065,0
06066,0
06067,0
06068,0
06069,0
06070,0
06071,0
06073,0
06074,0
06076,0
06078,0
06081,0
06082,0
06084,0
06085,0
06088,0
06089,0
06090,0
06091,0
06092,0
06093,0
06095,0
06096,0
06098,0
06103,0
06105,0
06106,1
06107,0
06108,1
06109,0
06110,0
06111,0
06112,1
06114,1
06117,0
06118,0
06119,0
06120,1
06160,1
06226,1
06231,0
06232,0
06234,0
06235,0
06237,0
06238,0
06239,0
06241,0
06242,0
06243,0
06247,0
06248,0
06249,0
06250,0
06254,0
06255,0
06256,1
06259,0
06260,0
06262,0
06263,0
06264,0
06266,1
06268,1
06269,1
06277,0
06278,0
06279,0
06280,1
06281,0
06282,0
06320,1
06330,0
06331,0
06332,0
06333,0
06334,0
06335,0
06336,0
06339,0
06340,0
06350,0
06351,0
06353,0
06354,0
06355,0
06357,0
06359,0
06360,0
06365,0
06370,0
06371,0
06373,0
06374,1
06375,0
06376,0
06377,0
06378,0
06379,0
06380,1
06382,0
06384,0
06385,0
06387,0
06389,0
06390,0
06401,1
06403,0
06405,0
06409,0
06410,0
06412,0
06413,0
06414,0
06415,0
06416,0
06417,0
06418,1
06419,0
06420,0
06422,0
06423,0
06424,0
06426,0
06437,0
06438,0
06441,0
06442,0
06443,0
06444,0
06447,0
06450,0
06451,0
06455,0
06456,0
06457,0
06460,0
06461,0
06467,0
06468,0
06469,0
06470,0
06471,0
06472,0
06473,0
06475,0
06477,0
06478,0
06479,0
06480,0
06481,0
06482,0
06483,0
06484,0
06488,0
06489,0
06492,0
06498,0
06510,0
06511,1
06512,0
06513,1
06514,0
06515,1
06516,1
06517,0
06518,0
06519,1
06524,0
06525,0
06604,1
06605,1
06606,1
06607,1
06608,1
06610,1
06611,0
06612,0
06614,0
06615,0
06702,1
06704,1
06705,1
06706,1
06708,1
06710,1
06712,0
06716,0
06750,0
06751,0
06752,0
06754,0
06755,0
06756,0
06757,0
06758,0
06759,0
06762,0
06763,0
06770,0
06776,0
06777,0
06778,0
06779,0
06782,0
06783,0
06784,0
06785,0
06786,0
06787,0
06790,0
06791,0
06793,0
06794,0
06795,0
06796,0
06798,0
06801,0
06804,0
06807,0
06810,0
06811,0
06812,0
06820,0
06824,0
06825,0
06830,0
06831,0
06840,0
06850,0
06851,0
06853,0
06854,0
06855,0
06856,0
06870,0
06877,0
06878,0
06880,0
06883,0
06890,0
06896,0
06897,0
06901,0
06902,0
06903,0
06905,0
06906,0
06907,0
07001,0
07002,0
07003,0
07004,0
07005,0
07006,0
07008,0
07009,0
07010,0
07011,0
07012,0
07013,0
07014,0
07016,0
07017,1
07018,1
07020,0
07021,0
07022,1
07023,0
07024,0
07026,0
07027,0
07028,0
07029,1
07030,0
07031,0
07032,1
07033,0
07034,0
07035,0
07036,0
07039,0
07040,0
07041,0
07042,0
07043,0
07044,0
07045,0
07046,0
07047,1
07050,1
07052,0
07054,0
07055,1
07057,0
07058,0
07059,0
07060,1
07062,1
07063,1
07064,0
07065,0
07066,0
07067,0
07068,0
07069,0
07070,0
07071,0
07072,0
07073,0
07074,0
07075,0
07076,0
07077,0
07078,0
07079,0
07080,0
07081,0
07082,0
07083,0
07086,0
07087,1
07088,0
07090,0
07092,0
07093,1
07094,0
07095,0
07102,1
07103,1
07104,1
07105,1
07106,1
07107,1
07108,1
07109,0
07110,0
07111,1
07112,1
07114,1
07201,1
07202,1
07203,1
07204,0
07205,1
07206,1
07208,1
07302,0
07304,1
07305,1
07306,1
07307,1
07310,0
07311,0
07401,0
07403,0
07405,0
07407,0
07410,0
07416,0
07417,0
07418,0
07419,0
07420,0
07421,0
07422,0
07423,0
07424,0
07430,0
07432,0
07435,0
07436,0
07438,0
07439,0
07440,0
07442,0
07444,0
07446,0
07450,0
07452,0
07456,0
07457,0
07458,0
07460,0
07461,0
07462,0
07463,0
07465,0
07470,0
07480,0
07481,0
07495,1
07501,1
07502,1
07503,1
07504,1
07505,1
07506,0
07508,0
07512,0
07513,1
07514,1
07522,1
07524,1
07601,0
07603,0
07604,0
07605,0
07606,0
07607,0
07608,0
07620,0
07621,0
07624,0
07626,0
07627,0
07628,0
07630,0
07631,0
07632,0
07640,0
07641,0
07642,0
07643,0
07644,0
07645,0
07646,0
07647,0
07648,0
07649,0
07650,0
07652,0
07656,0
07657,0
07660,0
07661,0
07662,0
07663,0
07666,0
07670,0
07675,0
07676,0
07677,0
07701,0
07702,0
07703,0
07704,0
07711,0
07712,0
07716,0
07717,0
07718,0
07719,0
07720,0
07721,0
07722,0
07723,0
07724,0
07726,0
07727,0
07728,0
07730,0
07731,0
07732,0
07733,0
07734,0
07735,0
07737,0
07738,0
07739,0
07740,1
07746,0
07747,0
07748,0
07750,0
07751,0
07753,0
07755,0
07756,0
07757,0
07758,0
07760,0
07762,0
07764,0
07801,0
07803,0
07820,0
07821,0
07822,0
07823,0
07825,0
07826,0
07827,0
07828,0
07830,0
07832,0
07833,0
07834,0
07836,0
07838,0
07840,0
07842,0
07843,0
07846,0
07847,0
07848,0
07849,0
07850,0
07851,0
07852,0
07853,0
07856,0
07857,0
07860,0
07863,0
07865,0
07866,0
07869,0
07870,0
07871,0
07874,0
07876,0
07878,0
07880,0
07881,0
07882,0
07885,0
07901,0
07920,0
07921,0
07922,0
07924,0
07926,0
07927,0
07928,0
07930,0
07931,0
07932,0
07933,0
07934,0
07935,0
07936,0
07939,0
07940,0
07945,0
07946,0
07950,0
07960,0
07961,0
07970,0
07974,0
07976,0
07977,0
07979,0
07980,0
07981,0
08001,0
08002,0
08003,0
08004,0
08005,0
08006,0
08007,0
08008,0
08009,0
08010,0
08011,1
08012,0
08014,0
08015,1
08016,0
08019,0
08020,0
08021,0
08022,0
08023,0
08026,0
08027,0
08028,0
08029,0
08030,1
08031,1
08033,0
08034,0
08035,0
08036,0
08037,0
08038,0
08039,0
08041,0
08042,0
08043,0
08045,1
08046,0
08048,0
08049,0
08050,0
08051,0
08052,0
08053,0
08054,0
08055,0
08056,0
08057,0
08059,0
08060,0
08061,0
08062,0
08063,0
08064,1
08065,0
08066,0
08067,0
08068,0
08069,1
08070,0
08071,0
08072,0
08073,0
08074,0
08075,0
08077,0
08078,0
08079,0
08080,0
08081,0
08083,0
08084,0
08085,0
08086,0
08087,0
08088,0
08089,0
08090,0
08091,1
08092,0
08093,0
08094,0
08095,0
08096,0
08097,0
08098,0
08102,1
08103,1
08104,1
08105,1
08106,0
08107,0
08108,0
08109,1
08110,1
08201,1
08202,0
08203,0
08204,0
08205,0
08210,0
08212,0
08215,0
08217,0
08221,0
08223,0
08224,1
08225,0
08226,0
08230,0
08232,1
08234,0
08240,0
08241,0
08242,1
08243,0
08244,0
08246,1
08247,0
08248,0
08251,1
08260,0
08270,0
08302,1
08310,1
08311,1
08312,0
08314,0
08316,0
08317,0
08318,0
08319,0
08321,1
08322,0
08323,0
08324,0
08326,1
08327,0
08328,1
08329,1
08330,0
08332,1
08340,1
08341,1
08343,0
08344,0
08345,1
08346,1
08348,0
08349,1
08350,1
08352,1
08353,0
08360,1
08361,0
08401,1
08402,0
08403,0
08406,1
08501,0
08502,0
08505,0
08510,0
08511,0
08512,0
08514,0
08515,0
08518,0
08520,0
08525,0
08527,0
08528,0
08530,0
08533,0
08534,0
08535,0
08536,0
08540,0
08542,0
08550,0
08551,0
08553,0
08554,0
08555,0
08558,0
08559,0
08560,0
08561,0
08562,0
08608,1
08609,1
08610,0
08611,1
08618,1
08619,0
08620,0
08628,0
08629,1
08638,1
08640,1
08641,1
08648,0
08690,0
08691,0
08701,1
08720,0
08721,0
08722,0
08723,0
08724,0
08730,0
08731,0
08732,0
08733,1
08734,0
08735,0
08736,0
08738,0
08740,0
08741,0
08742,0
08750,0
08751,0
08752,0
08753,0
08755,0
08757,0
08758,0
08759,0
08801,0
08802,0
08804,0
08805,0
08807,0
08808,0
08809,0
08810,0
08812,0
08816,0
08817,0
08820,0
08821,0
08822,0
08823,0
08824,0
08825,0
08826,0
08827,0
08828,0
08829,0
08830,0
08831,0
08832,0
08833,0
08835,0
08836,0
08837,0
08840,0
08844,0
08846,0
08848,0
08850,0
08852,0
08853,0
08854,0
08857,0
08858,0
08859,0
08861,1
08863,0
08865,0
08867,0
08869,0
08872,0
08873,0
08876,0
08879,0
08880,0
08882,1
08884,0
08886,0
08887,0
08889,0
08890,0
08901,1
08902,0
08904,0
10001,0
10002,1
10003,0
10004,0
10005,0
10006,0
10007,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,0
10022,0
10023,0
10024,0
10025,0
10026,1
10027,1
10028,0
10029,1
10030,1
10031,1
10032,1
10033,1
10034,1
10035,1
10036,0
10037,1
10038,0
10039,1
10040,1
10044,0
10065,0
10069,0
10075,0
10103,0
10110,0
10111,0
10112,0
10115,0
10119,0
10128,0
10152,0
10153,0
10154,0
10162,0
10165,0
10167,0
10168,0
10169,0
10170,0
10171,0
10172,0
10173,0
10174,0
10177,0
10199,0
10271,0
10278,0
10279,0
10280,0
10282,0
10301,0
10302,0
10303,1
10304,1
10305,0
10306,0
10307,0
10308,0
10309,0
10310,0
10311,0
10312,0
10314,0
10451,1
10452,1
10453,1
10454,1
10455,1
10456,1
10457,1
10458,1
10459,1
10460,1
10461,1
10462,1
10463,1
10464,0
10465,0
10466,1
10467,1
10468,1
10469,1
10470,1
10471,0
10472,1
10473,1
10474,1
10475,1
10501,0
10502,0
10503,0
10504,0
10505,0
10506,0
10507,0
10509,0
10510,0
10511,0
10512,0
10514,0
10516,0
10517,0
10518,0
10519,0
10520,0
10522,0
10523,0
10524,0
10526,0
10527,0
10528,0
10530,0
10532,0
10533,0
10535,0
10536,0
10537,0
10538,0
10541,0
10543,0
10545,0
10546,0
10547,0
10548,0
10549,0
10550,1
10552,0
10553,1
10560,0
10562,0
10566,0
10567,0
10570,0
10573,0
10576,0
10577,0
10578,0
10579,0
10580,0
10583,0
10588,0
10589,0
10590,0
10591,0
10594,0
10595,0
10596,0
10597,0
10598,0
10601,0
10603,0
10604,0
10605,0
10606,0
10607,0
10701,1
10703,1
10704,0
10705,1
10706,0
10707,0
10708,0
10709,0
10710,0
10801,0
10803,0
10804,0
10805,0
10901,0
10910,0
10911,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,0
10920,0
10921,0
10922,0
10923,0
10924,0
10925,0
10926,0
10927,1
10928,0
10930,0
10931,0
10932,0
10933,0
10940,0
10941,0
10950,0
10952,1
10953,0
10954,0
10956,0
10958,0
10960,0
10962,0
10963,0
10964,0
10965,0
10968,0
10969,0
10970,0
10973,0
10974,0
10975,0
10976,0
10977,1
10979,0
10980,0
10983,0
10984,0
10985,0
10986,0
10987,0
10988,0
10989,0
10990,0
10992,0
10993,1
10994,0
10996,0
10998,0
11001,0
11003,0
11004,0
11005,0
11010,0
11020,0
11021,0
11023,0
11024,0
11030,0
11040,0
11042,0
11050,0
11096,1
11101,0
11102,0
11103,0
11104,0
11105,0
11106,0
11109,0
11201,0
11203,1
11204,1
11205,1
11206,1
11207,1
11208,1
11209,0
11210,0
11211,0
11212,1
11213,1
11214,1
11215,0
11216,0
11217,0
11218,1
11219,1
11220,1
11221,1
11222,0
11223,1
11224,1
11225,1
11226,1
11228,1
11229,0
11230,1
11231,0
11232,1
11233,1
11234,0
11235,0
11236,0
11237,1
11238,0
11239,1
11351,1
11354,1
11355,1
11356,0
11357,0
11358,0
11360,0
11361,0
11362,0
11363,0
11364,0
11365,0
11366,0
11367,0
11368,1
11369,1
11370,0
11372,0
11373,1
11374,0
11375,0
11377,0
11378,0
11379,0
11385,0
11411,0
11412,0
11413,0
11414,0
11415,0
11416,1
11417,1
11418,0
11419,1
11420,1
11421,1
11422,0
11423,0
11424,0
11425,0
11426,0
11427,0
11428,0
11429,1
11430,1
11432,1
11433,1
11434,1
11435,1
11436,1
11501,0
11507,0
11509,0
11510,0
11514,0
11516,0
11518,0
11520,0
11530,0
11542,0
11545,0
11547,0
11548,0
11549,0
